大正藏第 54 冊 No. 2133B 梵語千字文


　　No. 2133B

　　梵語千字文(并序附刻)

　　三藏法師義淨撰

　　為欲向西國人作學語樣仍各註中梵音下題漢字其無字者以音正之並是當途要字但學得此則餘語皆通不同者舊千字文若兼悉曇章讀梵本一兩年間即堪翻譯矣。

　　梵語千字文舊刻序(附凡例五則)

　　錦囊玉函曾藏寶冊矣。梵語千字文斯其目也。曩哲傳言義淨三藏之所撰也。然舊籍之中援文才存全書久隱。昔在東武偶摸一本而出敗笥蠧簡之餘未能全矣。頃年遊洛幸得眾本禪餘考訂粗復正策敻博達梵國之異聞大洗蕩聖經之滯疑襲重祕惜獨展眉矣。顧其撰者之訓人汎愛之所及而吾焉廋哉於是強繙函囊從事彫鏤云時享保丁未之春建寅之望瑜伽乘沙門寂明書於洛東僑居。

　　凡例

　　一此書一名梵唐千字文安然錄載云慈覺大師之請來今探數本參互考定而未無謬也披覽君子幸得好本再質正之。

　　一梵唐對儷音韻賒切或不得正考之眾本而無可據則置而不改縱有經軌明文而不據彼削此其意可知耳。

　　一諸本有異遽難決者間點示之揭之冠首又傍附國字力惠幼學耳。

　　一和州法隆寺藏中天貝葉二片。般若心經及尊勝陀羅尼也。末出悉曇十四音。今此中梵字形容彼貝葉而與當世書家之蹟互濫難辨隨世焉耳。如彼貝葉齒音第二作ḍha 形。脣音第二作pha 形者忽示難範故不取之如舌音第二作ṭa 。喉音第二作tha 。第四作dha 及摩多中第四點作ḷ 。第七作e 別摩多<PIC>SD-E3C0.gif</PIC>作ṛ 者雖異例無濫自餘少異披而可見焉。

　　一今此書也四字成句一齊押韻而數寫數誤文字出沒布置錯亂校之數帙而無可序矧其以唐對梵何詳其趣縱使興嗣次韻豈能併訂二國之語意乎。

　　梵語千字文譯注

　　天地日月。陰陽圓矩。晝夜明暗。雷電風雨。星流雲散。來往去取。東西南北。上下相輔。皇臣僕吏。貴賤童竪。刊定品物。策立州主。辨教禮書。置設衛府。父母兄弟孝義弘撫甥舅異隣。伯叔同聚。奉事友明。矜愛貧窶。山庭蔽軒蓋。淨野標。華柱。美素竟千秋嘉聲傳萬古(已上麌姥)。

　　男女迎嫁。喚命招追。賣買出入。俗務交馳。市店商貨。妍醜強羸。先蒙少贈。今酬重遺。一聞砥礪。再想箴規。謹身節儉。離此而誰。終希惡滅。恒敦福綏。禍如響應。善若影隨。圖名璀璨。積行葳蕤。汝欽叡哲。猶囊裏錐。咸京遵碩德。龜洛啟神師。既能歡夕殞。何得苦朝飢(已上支脂)。

　　講道論妙。激揚理致。文參疊席。聰過𨵃肆。玉砌推賢。石渠讓次。撿驗是非。提撕愚智。紙落浮花。詩成含翠。筆不停毫。句寧易字。意存忠直。弗尚邪媚。獨暢幽情。偏抽雅思。片淑求仁。君子匪器。才伎勿嫌。固難周備。七步沈辭遠。三略玄英祕。銓衡信立人。誠哉未淪墜(已上寘至)。

　　兵戎偃戟。武帝騰輝。通衢走驛。結陌縈旗。九江躍羽。四海呈威。銅梁截險。劍閣要機。好謀宣敗。臨敵慮微。勝懷大懼雖劣莫欺。魚麗隻進。鶴翼雙飛。赤心罔詐。黃泉指期。元首欣効。賞職靡疑。股肱竭操。佐弼乾基。送使祇連伏。旋旌宿慎歸。息靜肩胸裏戰遂肥(已上微)。

　　飲食飯菜。鹽酢羹𦞦。餅菓喜團。糖蔗噉嚼。薑椒(胡椒)芥(白芥)芋。煮熟斟酌。恭敬持與。盤盂屏却。踞坐小床。返繫衣角。飡罷遷位。齒木梳濯。牛糞塗拭。洗滌匙杓。倉庫厨廳。儲安釜鑊。刀鎌𤬪瓮。斧箕繩索。違拒勅條。官司執縛。養身知患本。遂靜棲林薄。專崇社多志。急遣斯封著(已上藥鐸)。

　　春耕種植。畎畝營農。決池降澤。犁耮施功。嬾夫晨寐。勤士宵興。鞭杖車輿。驢馱馬乘。排槊弓箭。逆順分崩。稻麻豆麥。課役年徵。籌量斛數。計算斗升。絹布肘度。雇價依憑。絲縷箱筐。針綖裁縫。街吟巷吼。瞋笑吉凶。絕嶺新芝碧。危巒舊蘂紅。解帶宜攀折。共鄙田家翁(已上東)。

　　給園仙樹。鹿苑王城。薜舍梨國。劫比羅營。廻顧戀別。報望恩生。鷄峯隱骨。龍穴潛形。禪河水濬。戒巘巖清。俯悲塵界。猶式遮聽。慈幡永振。慧炬長熒。扶關六趣。開圍十冥。祛除虐毒。軫忍黔靈。嚴儀像殿。寫勘尊經。佛法處。僧念罪輕。位幸當修軌轍。畢至涅槃城(已上康耕)。

　　袈裟衣瓶鉢臥具衣裳。厚被盛櫃。單裙帒藏。蟲鼠恐齧。浣曬舒張。氍毹綾錦。繡褥芳簷宇蕭灑緩掉鏗鏘。有恥艾臭。無嫌麝香。讚詠歌管。愽奕酒醫。梵音彈舌。悉曇莫忘。願茲利潤。總洽無疆。且題八百。餘皆審詳。早須習奇說。始可向他鄉。聊申學語樣。豈欲耽文章(已上陽唐)。

　　初因業報。託形母胎。無明種子。造作根栽。識聚因起。名色相依。六處既剖。觸支復推。受愛貪境。取有斯開。見生雖喜。老死還哀。憂悲始去。苦惱終來。如輪環之轉。若箭之催。善居天苑。惡處煻煨。明可信。浩寧猜。四生頻落泊。六趣幾徘徊。眷言明智者。事可傷哉(已上灰胎)。

　　頭目耳鼻。脣口牙咽。額項毛髮。舌卷胸懸喉缺肩甲。臂腕相連。筋脈瘡疥。指節纖駢。腰背乳助。腎勾牽。臍面脇。膓肚一邊。屎尿充塞。臗𦜮敧偏。皮肉骨髓。膿血周緣。髀腿𨄔膝。脛腂腡胼。手足頑痺。恒流唾涎。嗚呼臭穢體。奇哉人並憐。請知生有過莫向死王前(已上先仙)。

　　唐字千鬘聖語竟

　　梵語千字文譯注

　　千文一書。題曰義淨撰。識者非無疑。蓋依全真唐梵文字而製之。託名淨師者也。然有益于初學既已不少。偽也真也。何亦須言。故更附譯注云爾。

　　安永癸巳初冬望日

　　沙彌敬光書

　　sva rga 　娑嚩(二合)羅誐(二合)　天

　　pa kṣa 　博乞叉　羽

　　ca ṭvā ra 　左怛嚩(二合)(引)羅　四

　　sa mu dra 　三母捺羅(二合)　海

　　da rśa ya 　捺羅捨(二合)也　呈

　　te ja nāṃ 　帝惹南(引)　威

　　tāṃ mra 　擔(引)摩囉(二合)　銅

　　gṛ ha dhaṃ ga 　仡哩(二合)賀納誐　梁

　　cchi tya 　質怛哩(二合)　截

　　pra pā ta 　鉢羅(二合)播多　險

　　kha rga 　朅伽　劍

　　dha va la gha ra 　馱縛攞伽(上)囉　閣

　　pra yo ja na 　鉢羅(二合)喻惹曩　要

　　va ṅmī 　縛(引)仰弭(二合)(引)　機

　　bha lla 　婆(上)攞(重)　好

　　a va ska nda 　阿嚩娑建(二合)娜　謀

　　vi dha vī 　尾馱味　宣

　　vi na śa 　尾曩捨　敗

　　a tta 　阿哆(重)　臨

　　dhta da va 　馱怛娜嚩　敵

　　ka dā ci tu 　迦娜(引)止覩　慮

　　pa ra ma 　跛囉摩　微

　　ja ya 　惹也　勝

　　ka rja 　建惹　懷

　　ma hā 　摩訶　大

　　bha ya 　婆(上)也　懼

　　da dā mi 　娜娜(引)弭　雖

　　sva la pa 　娑縛(二合)攞跛　劣

　　ma 　摩　莫

　　pa ri bha va 　跛里婆(上)縛　欺

　　ma tssa 　末寫(重)　魚

　　vi ta rka 　尾怛迦　麗

　　ke va la 　計縛攞　隻

　　kra ma 　訖羅(二合)摩　進

　　kro jje 　句路(二合)惹洩(二合)　鶴

　　pha rgu na pa kṣa 　發虞曩博乞叉(二合)　翼

　　yu ga la 　庾誐攞　雙

　　u ṇa ya ti 　烏拏也底　飛

　　ru kta 　路枳多　赤

　　ci tta 　質多　心

　　jā la 　惹(引)攞　罔

　　ka va ṭa 　迦縛吒　詐

　　pī ta laṃ 　庇多覽　黃

　　u mbhe da 　嗢陛娜　泉

　　aṃ gu ṣi 　盎(上)虞澁　指

　　pra tye ka 　鉢羅(二合)底曳(二合)迦　期

　　ā di 　阿(引)儞(儞以反)　元

　　pra tha ma 　鉢羅(二合)佗摩　首

　　tu ṣṭa 　覩瑟吒(二合)　欣

　　u cā ha 　嗢縒(引)賀(上)　効

　　dā ya 　娜(引)也　賞

　　sthā naṃ 　娑佗(二合)(引)難　職

　　a nu tna ta 　頞耨但曩(二合)多　靡

　　vi ci ki ca 　尾止枳縒　疑

　　vā hu 　縛(引)虎　股

　　u rū 　污嚕(引)　肱

　　ya tna 　也但曩　竭

　　dṛ ḍhḍha 　涅哩(二合)荼(重)　操

　　sa khā ya 　娑佉(引)也　佐

　　pa ri cā ra ka 　跛哩左(引)羅迦　弼

　　de va 　禰嚩　乾

　　so pa naṃ 　素播難　基

　　pre ṣa ya 　必隷(二合)灑也　送

　　pre ṣa ka 　必隷(二合)灑迦　使

　　bho ma de va ta 　部摩禰縛多　祇

　　saṃ śre ṣa 　僧室隷(二合)灑　連

　　na ha ta 　儞賀多　伏

　　bhra mya ti 　𡋯囉弭野(二合)底　旋

　　ci hna 　止賀曩(二合)　旌

　　na kṣa ta 　諾乞叉(二合)怛羅(二合)　宿

　　bhī ru vā ra 　毘(引)嚕縛(引)囉　慎

　　śa ra ṇa 　捨囉拏　歸

　　śā nta 　扇多　息

　　ska nda 　娑建馱　靜

　　bhu ja 　步惹　肩

　　va kṣa 　嚩(無撥反)乞灑　胸

　　a bhye nta ra 　阿便(上)多羅　裏

　　yu dvaḥ 　庾馱(入)　戰

　　a ddhā la 　阿弩(引)攞　遂

　　mo ṭṭa 　暮吒(重)　肥

　　pa na ka pi va 　播曩迦比縛　飲

　　ā ha ra 　阿(引)賀囉　食

　　bhaḥ ta 　薄(入)多　飯

　　śā ka 　舍(引)迦　菜

　　la va ṇa 　攞博拏　鹽

　　śu kta 　束多　酢

　　bhī va ṇa 　毘(引)嚩拏　羹

　　dra va 　捺羅(二合)嚩　𦞦

　　ma ṇḍa 　曼拏　餅

　　pha la 　頗攞　菓

　　mo da ka 　慕娜迦　喜

　　la tu ka 　嬾覩迦　團

　　gu ṇa 　虞拏　糖

　　i kṣu 　伊乞蒭(二合)　蔗

　　a sva da 　阿娑嚩(二合)(引)娜　噉

　　ca rva 　折嚩　嚼

　　sā dra ka 　阿(引)捺羅(二合)迦　薑

　　tuṃ bu ru bha pha la 　覩唵(二合)母嚕頗攞　椒

　　ma ri ca 　摩利遮　胡椒

　　rā yī 　囉(引)移　芥

　　sa rṣa pa 　薩利殺(二合)跛　白芥

　　pi ṇḍa lo 　賓(去)拏嚕　芋

　　pa ca 　跛左(上)　煮

　　pa kka 　博迦(重)　熟

　　a nu mā na 　阿拏摩(引)曩　斟

　　da rvi u tto la 　捺喇尾鄔妬攞　酌

　　gu ra va 　虞(魚嬌反)囉縛　恭

　　ā pe kṣa 　阿(引)閉乞叉(二合)　敬

　　dha ra 　馱囉　持

　　dī ya taṃ 　儞(泥以反)也擔(引)　與

　　phe la 　脾攞　盤

　　pa tra 　播怛囉(二合)　盂

　　e kā ta 　頴迦(引)多　屏

　　phe ḍa 　脾拏　却

　　sva sti ka sa na 　娑嚩(二合)娑底(二合)迦娑曩　踞

　　ve śśa 　吠捨(重)　坐

　　a pi la 　阿枇攞　小

　　kha ṭṭa 　朅吒(重)　床

　　gra cṛ 　仡羅(二合)戚(戚以反)哩(二合)　返

　　va ndha 　滿馱　繫

　　va stra 　嚩(無撥反)娑怛羅(三合)　衣

　　ko ṇa 　句拏　角

　　bhuṃ ja 　盆惹　飡

　　sa ma pta 　三摩跛多(二合)　罷

　　saṃ cā ra 　散左(引)囉　遷

　　sthā na 　娑佗(二合)(引)曩　位

　　da nta 　難多　齒

　　kā ṣṭa 　迦(引)瑟姹(重)　木

　　kaṃ ka da 　兢迦娜　梳

　　dho va 　度嚩　濯

　　gā va 　誐(引)嚩　牛

　　śa kṛ tu 　捨訖里(二合)覩　糞

　　pra le pa 　鉢羅(二合)隷跛　塗

　　pu cchi da 　奔砌娜　拭

　　ṣā ca 　沙(引)左　洗

　　pra kṣa li ta 　鉢羅(二合)乞灑(二合)理多　滌

　　ka lā ci 　迦攞(引)止　匙

　　ca ṅṭu 　折跓(吒鄔反)　杓

　　ko ṣṭi ka 　俱瑟恥(二合)迦　倉

　　gaṃ ja 　獻惹　庫

　　ra ddha na śā la 　羅馱曩舍(引)攞　厨

　　śā la ma ṇḍa pi 　舍(引)攞曼拏比　廳

　　saṃ ca ya 　散左也　儲

　　ṭha va su kha 　詫跛素(上)佉　安

　　sthā lī 　娑佗(二合)(引)梨　釜

　　ka ṭṭa ha 　迦吒(重)賀　鑊

　　ccha ri ā yu dha 　措哩阿(引)庾馱　刀

　　dā traṃ 　娜(引)怛覽(二合)　鎌

　　gha ṭa 　伽(上)吒　𤬪

　　ku dbha 　君(上)婆(上)　瓮

　　ku ṭā rī 　矩姹(引)哩(引)　斧

　　śu rpa 　戍(書聿反)跛　箕

　　ra jju 　羅儒(重)　繩

　　va ra traṃ 　嚩囉怛覽(二合)　索

　　a ti kra ma 　阿底訖羅(二合)摩　違

　　vi lo ma 　尾路摩　拒

　　ra ja śā sa na 　囉惹(引)捨(引)娑曩　教

　　e ke ka 　曀計迦　條

　　ra ja ku la 　囉惹俱攞　官

　　a dhi ka ra ṇa 　阿地迦羅拏　司

　　grā ha 　仡羅(二合)(引)賀　執

　　va ndha 　滿馱　縛

　　pa ri pa la 　跛哩播(引)攞　養

　　śa rī ra 　設利(引)囉　身

　　jā nī hi 　惹(引)儞(引)呬　知

　　ma nda 　滿娜　患

　　mja ra 　摩惹(二合)囉　本

　　sa hā ya 　沙訶(引)也　遂

　　śā nti 　扇(引)底　靜

　　e kā kī mu kta 　曀迦(引)枳穆多　棲

　　va na 　嚩曩　林

　　ta na 　多拏　薄

　　e kā gra ma na 　曀迦(引)仡羅(二合)摩曩　專

　　ca ryā 　左哩也(二合)(引)　崇

　　sva bhu mi 　娑嚩(二合)步弭　社

　　pra bhu ta 　鉢囉(二合)步多　多

　　e ka ci nta 　曀迦止多　志

　　śī ghra 　始伽羅(二合)　急

　　saṃ pra ṣa 　三鉢羅(二合)灑　遣

　　e ta 　曀多　斯

　　sī va na 　枲(引)縛那　封

　　la gna 　攞仡曩(二合)　著

　　va sa nta 　嚩散多　春

　　ha la 　賀攞　耕

　　vā vi 　嚩(引)尾　種

　　va vaḥ 　嚩嚩(無博反)　植

　　ā he ṭa 　阿(引)係吒　畎

　　kṣe tu 　乞差(二合)覩　畝

　　sa mā ra 　娑摩(引)囉　營

　　kṛ ṣi 　訖里(二合)史　農

　　u dgha ṭa 　嗢娜伽(二合)吒　決

　　pu ṣka la ṇī 　補灑迦(二合)攞抳　池

　　a va tā ra 　阿嚩哆(引)囉　降

　　va rta 　縛囉多　澤

　　ha ra 　賀囉　犁

　　ma thi 　麼體(池以反)　耮

　　dā na 　檀曩　施

　　śra ma ṇa 　舍羅(二合)摩拏　功

　　sā la sya 　阿(引)攞寫　嬾

　　ka ddhā va 　迦馱婆(二合)婆　夫

　　su ryo da ya 　素哩𡀍(二合)娜也　晨

　　śa ya ti 　捨也底　寐

　　u myu kta 　嗢儞庾(二合)迦多　勤

　　sa tyu ru ṣa 　薩底庾(二合)嚕灑　士

　　rā trī 　囉(引)怛唎(二合)(引)　宵

　　u di ta 　塢儞多　興

　　ma sa tra ka 　麼娑怛囉(二合)迦　鞭

　　la ku ṭā 　攞矩吒(引)　杖

　　śa ka ṭa 　捨迦吒(上)　車

　　yu ga 　俞誐　轝

　　kha ra 　佉(上)羅　驢

　　bhā ra 　婆羅　馱

　　a śva 　阿濕嚩(二合)　馬

　　ya na 　野曩　乘

　　pha ra 　頗羅　排

　　śa kti 　鑠底　槊

　　dha nta ṣi 　馱拏篩　弓

　　ka ṇḍa 　建拏　箭

　　śa tu 　設覩(引)　逆

　　a ḍa lo ma 　阿弩路摩　順

　　bhā ga 　婆(引)誐　分

　　pa ti ta 　鉢底多　崩

　　dhā nya 　馱(引)儞也(二合)(鼻音)　稻

　　ti la 　底攞　麻

　　sa sya 　薩寫　豆

　　go dhu ma 　娛度摩　麥

　　ka ra 　迦囉　課

　　bha ra 　婆囉　役

　　va rṣa 　嚩(無撥反)羅灑　年

　　ma rga ya 　末(引)誐也　徵

　　śa lā ka 　捨攞(引)迦　籌

　　mā va 　摩(引)嚩　量

　　sa śa ā pha ka 　娜捨阿(引)頗迦　斛

　　ga ṇa nta 　誐𧹞多　數

　　ga ṇa nā 　誐拏曩(引)　計

　　ga ṇi ta 　誐抳多　算

　　sā pha ka 　阿(引)頗迦　斗

　　pra stha 　鉢羅(二合)娑他(二合)　升

　　pa ṭṭa 　鉢吒(重)　絹

　　bha ga 　畔誐　布

　　ha sta 　賀娑多(二合)　肘

　　vi da sti 　尾娜悉底(二合)　度

　　bhṛ ta ka 　勃哩(二合)多(上)迦　雇

　　a rgha 　閼伽　價

　　ā śra ya 　阿(引)室羅(二合)也　依

　　pra tya ya 　鉢囉(二合)底也(二合)也　憑

　　pa ṭṭa su traṃ 　鉢吒素怛覽(二合)　絲

　　su ta ra 　祖(引)怛囉　縷

　　pi ṭa ka 　比吒迦　箱

　　pi ḍā yī 　比拏(引)以　筐

　　su cī 　素止(引)　針

　　su traṃ 　素怛覽(二合)　綖

　　ka rpa 　劫跛　裁

　　sī va 　枲(引)嚩　縫

　　vi thī 　尾(引)體(他以反)　街

　　gī ti 　儗(研以反)底　吟

　　bī dhī ra ccha 　味地囉縒　巷

　　nā da 　曩(引)娜　吼

　　rū ṣṭa 　嚕瑟吒(二合)　瞋

　　ha si ta 　賀枲多　笑

　　ma ṅga lya 　矒誐里也(二合)　吉

　　a ma ṅga lya 　阿矒誐里也(二合)　凶

　　ccha na 　親(去)曩　絕

　　śi kha ra 　始佉囉　嶺

　　na va 　曩嚩　新

　　aṃ ku ra 　盎矩囉　芝

　　ā ka śa va rṇa 　阿(引)迦捨嚩(無割反)羅拏(二合)　碧

　　pī ṇā 　庇(引)拏(引)　危

　　ku ja 　君(去)惹(自羅切)　巒

　　pu rā ṇa 　補囉(引)拏　舊

　　ke sa ra 　計娑羅　蘂

　　ku sa dbha va rṇa 　俱遜婆韈羅拏(二合)　紅

　　u dgha ḍa 　嗢娜迦(二合)拏　解

　　va nva na 　縛怛縛(二合)曩　帶

　　pa thya 　鉢體也(二合)　宜

　　ā kra ṣa 　阿(引)迦羅(二合)灑　攀

　　bha gga 　畔誐(重)　折

　　sā ma nya 　娑(引)摩儞也(二合)(鼻)　共

　　ā ma na 　阿娑曩(半音)　鄙

　　kṣa traṃ 　乞差(二合)怛覽(二合)　田

　　gha ra 　伽(上)囉　家

　　pi tā ma hā 　比多(引)摩訶　翁

　　de ya 　禰也　給

　　ā rā ma 　阿(引)羅(引)摩　園

　　ri ṣi 　哩使　仙

　　vṛ kṣa 　沒哩(二合)乞叉(二合)　樹

　　mṛ ga 　摩哩(二合)誐　鹿

　　u dyā naṃ 　烏儞也(二合)(引)南　苑

　　ra ja 　囉(引)惹　王

　　ko ṭṭa 　句吒(重)　城

　　ku tya 　俱底也(二合)　薜

　　gṛ ha 　仡哩(二合)賀(上)　舍

　　ṭa ṅga 　吒(吒降反)誐　梨

　　bi ṣa ya 　尾灑也　國

　　ka ṇpa 　迦攞跛(二合)　劫

　　a na ma na 　阿曩摩曩　比

　　ca lla ni 　左攞(重)儞　羅

　　sā dha na 　娑(引)馱曩　營

　　ma ri va rtta 　跛哩韈(無撥反)多　迴

　　a va lo ka 　阿嚩路迦　顧

　　prī ti 　必利(二合)底　戀

　　a tya 　阿底也(二合)　別

　　pa kā ra 　跛迦(引)羅　報

　　ā kaṃ kṣa 　阿(引)航(上)乞灑(二合)　望

　　pra sa da 　鉢羅(二合)娑娜　恩

　　jā ta 　惹(引)多　生

　　ku ku ṭa 　矩俱吒　雞

　　śi kha ra 　始佉(上)囉　峯

　　a tta rā na 　頞多囉(引)曩　隱

　　a stha ka 　阿娑體(二合)迦　骨

　　nā ga 　曩(引)誐　龍

　　cchi dra 　七捺囉(二合)　穴

　　a cṛ śya 　阿濕哩(二合)捨也(二合)　潛

　　saṃ sta naṃ 　僧娑多(二合)喃　形

　　dhyā na 　𠆙(引)曩　禪

　　na dī 　曩儞(儞以反)(引)　河

　　pa nī yaṃ 　播儞(引)演　水

　　ga mbhī ra 　嚴鼻(引)囉　濬

　　śī ra 　施(引)囉　戒

　　gi ri mu rva 　儗哩沒(引)馱　巘

　　śai la 　勢攞　巖

　　sva ccha 　娑嚩(二合)縒　清

　　ku vja 　俱嚩惹(二合)　俯

　　ka rū ṇi 　迦嚕抳　悲

　　ra ja 　囉惹(上)　塵

　　sī mā 　枲(引)摩(引)　界

　　ya thā 　也他(引)　猶

　　ma ryā da 　摩哩也(二合)(引)娜　式

　　ni vā ra ya 　儞縛(引)囉也　遮

　　i ccha ti 　伊(上)縒(上)底　聽

　　mau trī 　每怛唎(二合)(引)　慈

　　pa tā ka 　跛多(引)迦　幡

　　sa dā 　娑娜(引)　永

　　ka pa 　劍跛　袪

　　pra jñā ma ti 　鉢羅(二合)惹摩底　慧

　　u lka 　嗢攞迦(二合)　炬

　　dī rgha 　儞(寧一反)伽　長

　　pra bha 　波羅(二合)婆　熒

　　a ḍa la gna 　阿弩攞琅曩(二合)　扶

　　sī ma sa nvi 　枲(引)摩散地　關

　　ṣa ṭ 　殺吒(半)　六

　　ga ti 　誐底　趣

　　u dgha ḍa 　嗢娜伽(二合)拏　開

　　dhe phi ta 　弟紕多　圍

　　da śa 　捺捨　十

　　a ddha ka ra 　頞馱迦(引)囉　冥

　　a pa na ya 　阿跛曩也　振

　　bhī ta 　批多　除

　　svi ta jva la 　濕尾(二合)多入嚩(二合)攞　虐

　　bi ṣa 　尾灑　毒

　　ha sta kṣa tra 　曷娑多(二合)諾剎怛羅　軫

　　kṣā nti 　乞鏟(二合)(引)底　忍

　　kṛ ṣṇa 　訖哩(二合)瑟拏　黔

　　śa pa ā śca rya 　捨跛阿室左(二合)哩也(二合)　靈

　　vyū ha 　弭庾(二合)(引)賀　嚴

　　i rya pa thā 　伊哩也(二合)跛他(上)　儀

　　pra ti mā 　鉢羅(二合)底摩(引)　像

　　ga ndha ku ṭi ma ṇḍa pa 　誐馱矩知曼拏跛　殿

　　li kha 　理佉(上)　寫

　　mo dha ti 　慕馱底　勘

　　śre ṣṭa 　室隷(二合)瑟姹(二合)　尊

　　su traṃ 　素怛纜(二合)　經

　　bu ddha 　沒馱　佛

　　dha rmma 　達磨　法

　　stha na 　娑他(二合)曩　處

　　saṃ gha 　僧伽　僧

　　a nu sma ra ṇa 　阿弩娑摩(二合)囉拏　念

　　ā pa tti 　阿鉢底　罪

　　la ghu ka 　攞具迦　輕

　　ra ya 　羅也　位

　　prā rtha 　鉢囉(二合)(引)囉他(二合)　幸

　　ta tkā la 　怛得迦(二合)(引)攞　當

　　pra kra ma 　鉢囉(二合)訖羅(二合)摩　修

　　vya va sthā 　弭也(二合)嚩娑他(二合)(引)　軌

　　śa ka ṭa pa tha 　捨迦吒跛他　轍

　　ni ya ta 　儞也多　畢

　　pho kka 　撲迦(重)　至

　　ni rvā ṇa 　儞(儞逸反)縛(引)拏　涅槃

　　na ga raṃ 　曩誐囕　城

　　ka ṣa ya 　迦(引)灑也　袈裟

　　cī va ra 　支嚩羅　衣

　　ka ra ka 　迦囉迦　瓶

　　pra tra 　鉢羅(二合)怛羅(二合)　鉢

　　śa ya na 　捨也曩　臥

　　ā sa na 　阿(引)娑曩　具

　　va stra 　嚩娑怛囉(三合)　衣

　　pa rhya ṇa 　鉢賀也(二合)拏　裳

　　gha na 　伽曩　厚

　　rā tro pha na 　囉(引)怛路(二合)頗曩　被

　　pa ra ṇa 　鉢囉拏　盛

　　ta va na 　多嚩曩　櫃

　　e ka pu ṭā 　曀迦補吒(引)　單

　　śa ṭa 　舍吒(上)　裙

　　pra se va 　鉢囉(二合)細嚩　帒

　　śā pa tri 　戍鉢底哩(二合)　藏

　　prā ṇa ka 　鉢羅(二合)(引)拏迦　蟲

　　pu ṣa ka 　布灑迦　鼠

　　tra sta 　怛囉(二合)娑多(二合)　恐

　　ca rva ti 　拶嚩底　齧

　　dau va na 　道縛曩　浣

　　śā ṣa ṇa 　戍灑拏　曬

　　pra sā ra 　鉢羅(二合)娑(引)囉　舒

　　bi ka sa 　尾迦娑(上)　張

　　va rṇa ka mva la 　韈拏劍摩攞　氍毹

　　pri ṅga 　必陵誐　綾

　　ci tra 　質怛羅　錦

　　su ci ka rmma 　素止羯磨　繡

　　tu lā yi 　妬攞(引)以　褥

　　pra ṇī ta 　鉢囉(二合)尼(引)多　芳

　　pra ṇa la 　鉢羅(二合)拏(引)攞　簷

　　gra ha 　乞哩(二合)賀　宇

　　va nya 　嚩儞也　蕭

　　saṃ cya 　僧思也　灑

　　ma nda 　滿娜　緩

　　kṣa ma ṇa 　乞縒(二合)跛拏　掉

　　su va rṇu 　蘇韈拏(重)　鏗

　　śa vya 　捨弭也(二合)(入)　鏘

　　a sti 　曷悉底(二合)　有

　　la jja 　攞惹(重)(引)　恥

　　ga nvi le 　獻地隷　艾

　　du rga ndha 　訥獻馱　臭

　　nā sti 　曩(引)悉底(二合)　無

　　ju gu psā 　儒虞波娑(二合)(引)　嫌

　　ka sto ri 　迦娑妬(二合)利　麝

　　dhu ma 　度波　香

　　sto tra 　娑妬(二合)怛羅(二合)　讚

　　sta va di 　娑多(二合)縛(引)寧(寧以反)　詠

　　gā yi 　誐以　歌

　　tu rī 　覩唎(引)　管

　　bi mu la 　尾補攞　博

　　jū ta 　儒(引)多　奕

　　su ra 　蘇(上)囉　酒

　　kaṃ ji 　建爾(此以反)　醬

　　vra hma 　沒羅(二合)憾磨(二合)　梵

　　sva ra 　娑嚩(二合)囉　音

　　ccha ṭi ka 　捨置迦　彈

　　ji hva 　爾賀嚩(二合)　舌

　　si ddhaṃ 　悉曇

　　ma ra 　摩多　莫

　　bi sma ra 　尾娑摩(二合)囉　忘

　　pra ṇi dhā na 　鉢羅(二合)尼(尼曳反)馱(引)曩　願

　　e ta tu 　曀多覩　茲

　　la bha 　攞婆(上)　利

　　pra sve da 　鉢囉(二合)娑吠(二合)娜　潤

　　sa rva 　薩嚩　總

　　na sa ti 　那悉地　洽

　　u tne ka 　嗢怛襄迦　無

　　sī mā 　枲(引)摩(引)　疆

　　tā va tu 　多(引)縛覩　且

　　a ṅga 　盎誐　題

　　a ṣṭa 　阿瑟吒(二合)　八

　　śa ta 　捨多　百

　　a nya 　頞儞也(二合)　餘

　　sa ma tā 　娑摩哆(引)　皆

　　ni pu ṇa 　儞補拏　審

　　pra tya ve kṣa 　鉢羅(二合)底也(二合)吠乞灑(二合)　詳

　　śī ghra 　施伽羅(二合)　早

　　kā rya 　迦(引)里也(二合)　須

　　a bhyā sa 　阿毘也(二合)(引)娑　習

